Distance_(pixels),Gray_Value
0,8.000
1,7.991
2,7.981
3,7.972
4,7.963
5,7.954
6,7.944
7,8.268
8,11.591
9,11.583
10,12.481
11,12.565
12,13.518
13,14.385
14,14.204
15,14.194
16,14.136
17,12.844
18,11.834
19,9.826
20,8.002
21,6.002
22,4.205
23,2.881
24,4.332
25,4.000
26,4.333
27,4.333
28,4.666
29,4.667
30,5.000
31,5.000
32,5.530
33,8.172
34,13.640
35,19.648
36,24.770
37,28.784
38,31.446
39,33.145
40,33.962
41,34.573
42,35.166
43,34.138
44,31.721
45,27.702
46,23.533
47,20.238
48,11.130
49,11.120
50,10.132
51,9.963
52,8.978
53,8.480
54,8.001
55,7.680
56,7.839
57,7.667
58,7.667
59,7.667
60,7.667
61,7.667
62,7.999
63,8.000
64,10.869
65,14.324
66,18.654
67,24.317
68,29.614
69,33.082
70,35.308
71,36.312
72,38.327
73,37.884
74,37.649
75,36.947
76,36.631
77,35.624
78,35.611
79,35.334
80,36.404
81,35.088
82,32.755
83,30.164
84,27.011
85,24.343
86,22.279
87,20.599
88,11.700
89,10.397
90,9.669
91,8.671
92,9.515
93,11.188
94,12.489
95,13.754
96,23.847
97,28.675
98,35.269
99,39.952
100,42.434
101,45.149
102,48.578
103,51.321
104,56.274
105,58.297
106,58.640
107,57.659
108,53.022
109,46.672
110,39.994
111,35.623
112,30.653
113,27.558
114,23.851
115,21.419
116,19.737
117,18.092
118,15.163
119,12.808
120,8.688
121,8.335
122,8.333
123,8.333
124,8.665
125,8.667
126,8.667
127,8.667
128,8.483
129,9.467
130,11.323
131,13.110
132,13.332
133,13.103
134,12.338
135,12.085
136,13.142
137,14.124
138,14.111
139,15.087
140,16.363
141,17.355
142,17.352
143,17.665
144,16.673
145,17.320
146,18.309
147,18.664
148,17.673
149,16.296
150,14.677
151,13.011
152,10.007
153,9.586
154,9.574
155,9.997
156,10.993
157,11.000
158,11.662
159,12.136
160,15.128
161,15.157
162,14.670
163,14.667
164,14.152
165,14.139
166,13.928
167,13.457
168,11.900
169,11.310
170,11.370
171,13.154
172,16.494
173,18.439
174,17.397
175,16.332
176,12.915
177,11.244
178,8.778
179,6.389
180,5.011
181,4.651
182,4.630
183,5.300
184,4.770
185,4.998
186,5.000
187,5.266
188,5.994
189,6.248
190,6.241
191,6.232
192,6.002
193,6.000
194,6.992
195,7.000
196,7.992
197,8.000
198,8.992
199,9.000
200,14.471
201,15.519
202,16.400
203,16.426
204,15.453
205,11.599
206,8.692
207,5.776
208,4.750
209,4.423
210,3.417
211,3.065
212,2.377
213,1.710
214,1.685
215,1.673
216,2.657
217,2.670
218,2.000
219,1.340
220,1.994
221,4.357
222,10.717
223,16.409
224,27.669
225,32.454
226,38.167
227,42.138
228,42.882
229,43.357
230,43.719
231,45.308
232,41.031
233,39.821
234,37.633
235,35.417
236,34.808
237,34.366
238,34.847
239,34.626
240,32.064
241,31.414
242,30.699
243,27.945
244,22.966
245,16.402
246,10.305
247,5.950
248,1.284
249,1.461
250,1.994
251,2.989
252,6.957
253,13.604
254,23.247
255,31.603
256,37.894
257,41.092
258,46.276
259,50.948
260,54.821
261,57.251
262,59.170
263,59.188
264,58.892
265,58.401
266,58.383
267,58.197
268,58.356
269,58.016
270,58.000
271,57.664
272,56.349
273,53.368
274,49.179
275,47.025
276,44.035
277,39.489
278,33.455
279,27.927
280,21.351
281,18.960
282,20.060
283,21.977
284,25.293
285,29.614
286,35.245
287,39.604
288,48.446
289,52.509
290,58.383
291,63.474
292,68.505
293,72.426
294,74.365
295,75.145
296,75.258
297,73.605
298,72.587
299,70.262
300,67.663
301,65.783
302,62.847
303,61.864
304,54.200
305,50.188
306,43.532
307,36.841
308,28.176
309,21.742
310,16.002
311,12.329
312,10.542
313,10.765
314,12.702
315,16.367
316,22.277
317,29.589
318,36.937
319,41.619
320,47.280
321,49.653
322,52.303
323,54.634
324,55.653
325,56.644
326,55.680
327,55.347
328,56.612
329,56.621
330,56.611
331,56.909
332,57.230
333,57.195
334,57.210
335,56.802
336,52.106
337,48.728
338,44.299
339,38.529
340,31.887
341,27.228
342,24.265
343,20.953
344,14.771
345,14.767
346,15.434
347,13.909
348,13.634
349,14.119
350,19.043
351,22.859
352,37.894
353,44.078
354,52.903
355,57.122
356,58.498
357,57.260
358,57.095
359,57.482
360,54.491
361,52.047
362,48.737
363,46.634
364,45.718
365,43.869
366,39.459
367,36.117
368,24.652
369,17.911
370,11.017
371,6.121
372,3.194
373,2.049
374,1.193
375,0.347
376,1.973
377,2.000
378,2.000
379,2.984
380,3.000
381,3.984
382,4.000
383,4.984
384,5.328
385,5.333
386,5.333
387,5.333
388,5.661
389,5.667
390,5.667
391,5.667
392,5.667
393,5.457
394,5.663
395,5.451
396,5.663
397,5.445
398,5.663
399,5.439
400,4.680
401,4.433
402,4.663
403,4.427
404,4.662
405,4.421
406,4.662
407,4.339
408,2.805
409,1.686
410,1.667
411,1.667
412,2.358
413,4.374
414,7.009
415,9.102
416,15.465
417,18.511
418,22.805
419,26.796
420,31.799
421,36.780
422,40.392
423,42.708
424,45.008
425,46.331
426,46.970
427,46.345
428,45.000
429,43.018
430,40.709
431,38.704
432,40.302
433,37.365
434,32.699
435,26.369
436,21.619
437,17.260
438,14.514
439,14.345
440,15.351
441,15.715
442,18.811
443,23.403
444,31.148
445,39.910
446,48.139
447,54.436
448,63.722
449,68.250
450,73.345
451,77.969
452,81.330
453,83.877
454,85.185
455,85.909
456,87.015
457,86.626
458,86.418
459,85.437
460,84.500
461,83.698
462,82.015
463,80.687
464,75.778
465,70.694
466,64.766
467,57.912
468,51.789
469,44.033
470,37.023
471,31.563
472,27.936
473,29.878
474,35.895
475,44.697
476,54.624
477,64.846
478,74.010
479,79.312
480,82.419
481,85.335
482,87.269
483,88.775
484,88.790
485,88.978
486,88.510
487,88.189
488,91.037
489,89.479
490,89.281
491,89.779
492,91.337
493,89.250
494,85.083
495,81.003
496,74.955
497,67.239
498,57.306
499,49.983
500,45.804
501,43.774
502,42.364
503,42.007
504,46.347
505,49.633
506,54.493
507,60.309
508,66.785
509,72.406
510,76.359
511,79.406
512,80.508
513,82.538
514,84.518
515,85.944
516,86.362
517,86.564
518,86.743
519,86.451
520,90.367
521,89.856
522,89.942
523,90.581
524,91.003
525,89.733
526,85.474
527,80.981
528,72.418
529,66.693
530,58.195
531,48.879
532,42.152
533,37.178
534,34.143
535,33.751
536,37.311
537,43.884
538,55.675
539,67.347
540,77.760
541,82.890
542,86.594
543,87.680
544,92.226
545,92.023
546,91.024
547,89.478
548,89.384
549,88.114
550,88.623
551,87.463
552,87.951
553,87.882
554,86.979
555,84.676
556,82.014
557,77.769
558,73.437
559,69.869
560,57.958
561,52.588
562,46.680
563,40.435
564,35.923
565,31.668
566,29.791
567,29.750
568,36.740
569,39.211
570,42.494
571,45.498
572,50.024
573,54.384
574,57.402
575,60.061
576,60.003
577,61.514
578,62.410
579,63.311
580,63.743
581,64.722
582,64.994
583,65.587
584,64.161
585,62.351
586,60.202
587,56.655
588,52.982
589,48.478
590,44.561
591,42.523
592,40.881
593,38.238
594,35.243
595,31.603
596,28.090
597,25.402
598,23.709
599,22.692
600,19.744
601,21.023
602,22.114
603,23.979
604,27.969
605,31.766
606,36.777
607,39.932
608,43.403
609,45.637
610,49.028
611,52.472
612,56.451
613,59.366
614,62.395
615,63.437
616,62.820
617,63.458
618,63.481
619,63.725
620,62.118
621,60.218
622,57.331
623,54.835
624,50.380
625,45.465
626,39.686
627,35.644
628,33.801
629,33.669
630,36.099
631,39.845
632,48.058
633,51.944
634,56.865
635,62.837
636,69.593
637,76.803
638,82.512
639,85.854
640,91.462
641,93.893
642,96.880
643,99.532
644,100.265
645,100.962
646,100.975
647,99.703
648,99.667
649,99.664
650,99.337
651,96.732
652,94.374
653,90.709
654,87.083
655,83.718
656,74.390
657,68.631
658,60.155
659,54.914
660,52.258
661,53.988
662,57.240
663,62.057
664,69.634
665,74.922
666,80.453
667,87.180
668,94.746
669,99.802
670,104.333
671,107.023
672,112.290
673,112.510
674,112.830
675,113.805
676,114.079
677,114.800
678,115.084
679,116.112
680,116.460
681,114.746
682,113.733
683,112.059
684,110.490
685,105.918
686,99.943
687,93.963
688,85.534
689,76.319
690,65.506
691,59.117
692,58.675
693,60.527
694,63.809
695,68.468
696,78.511
697,86.552
698,94.952
699,102.821
700,108.714
701,112.729
702,117.845
703,121.856
704,123.124
705,124.944
706,125.796
707,127.141
708,128.083
709,129.113
710,130.668
711,130.345
712,127.999
713,126.319
714,124.842
715,123.824
716,123.228
717,118.546
718,109.253
719,100.914
720,84.191
721,74.858
722,67.151
723,65.831
724,71.030
725,80.005
726,90.433
727,98.705
728,112.024
729,120.329
730,125.639
731,129.994
732,131.331
733,132.509
734,133.572
735,134.436
736,135.425
737,135.451
738,135.337
739,134.909
740,134.578
741,133.928
742,133.591
743,132.941
744,131.277
745,129.558
746,127.935
747,125.334
748,121.255
749,111.857
750,98.973
751,88.857
752,75.185
753,71.193
754,71.677
755,77.154
756,86.687
757,98.587
758,109.600
759,118.634
760,127.346
761,131.168
762,132.263
763,133.538
764,134.559
765,134.584
766,134.956
767,134.644
768,137.101
769,137.173
770,137.119
771,136.135
772,135.812
773,135.146
774,134.843
775,135.203
776,137.024
777,136.815
778,135.764
779,133.920
780,130.308
781,121.555
782,109.243
783,99.088
784,85.212
785,82.972
786,84.537
787,90.411
788,100.089
789,111.125
790,122.396
791,130.766
792,136.046
793,139.090
794,140.676
795,141.787
796,141.720
797,141.579
798,141.359
799,141.077
800,141.575
801,141.208
802,140.917
803,140.073
804,139.394
805,138.721
806,138.197
807,138.024
808,137.882
809,135.907
810,134.385
811,132.573
812,128.646
813,121.244
814,110.657
815,101.089
816,84.623
817,81.219
818,82.369
819,87.053
820,97.073
821,108.840
822,120.783
823,129.192
824,135.995
825,139.626
826,141.539
827,142.114
828,143.291
829,143.750
830,143.652
831,142.898
832,140.353
833,139.920
834,139.247
835,138.883
836,139.090
837,139.084
838,139.390
839,139.386
840,139.692
841,136.613
842,132.811
843,124.876
844,114.014
845,99.036
846,81.741
847,68.863
848,59.734
849,57.391
850,59.843
851,68.286
852,83.117
853,98.674
854,110.493
855,119.560
856,130.163
857,133.977
858,135.699
859,137.380
860,139.359
861,141.344
862,142.674
863,144.297
864,145.940
865,144.636
866,142.262
867,139.528
868,136.484
869,134.650
870,131.989
871,128.329
872,123.705
873,118.688
874,114.157
875,107.957
876,100.682
877,90.094
878,78.499
879,69.404
880,56.980
881,55.042
882,56.977
883,65.344
884,78.768
885,93.798
886,105.214
887,112.385
888,117.902
889,119.234
890,118.660
891,118.104
892,119.404
893,120.932
894,122.441
895,123.847
896,124.721
897,124.483
898,123.128
899,121.653
900,120.061
901,118.894
902,117.979
903,115.738
904,110.397
905,104.261
906,97.183
907,90.212
908,81.514
909,71.850
910,62.014
911,54.547
912,47.640
913,49.464
914,55.369
915,64.356
916,75.557
917,87.611
918,97.450
919,103.354
920,107.884
921,109.950
922,112.100
923,113.110
924,113.646
925,113.542
926,112.968
927,111.584
928,109.398
929,109.836
930,109.817
931,109.178
932,107.418
933,104.818
934,103.157
935,100.068
936,90.185
937,82.908
938,75.656
939,68.732
940,63.243
941,58.250
942,53.009
943,49.005
944,47.253
945,49.886
946,55.016
947,61.261
948,67.844
949,74.096
950,79.030
951,83.068
952,83.294
953,85.040
954,85.751
955,86.678
956,86.290
957,85.256
958,83.920
959,82.846
960,81.535
961,80.836
962,79.808
963,81.268
964,81.026
965,78.734
966,74.067
967,68.421
968,59.878
969,53.111
970,45.414
971,38.002
972,30.959
973,25.538
974,24.345
975,24.288
976,29.632
977,33.664
978,39.227
979,45.096
980,48.811
981,50.515
982,49.930
983,50.656
984,51.839
985,52.504
986,53.028
987,52.709
988,53.732
989,53.775
990,53.192
991,53.912
992,50.769
993,49.726
994,49.201
995,47.737
996,42.774
997,34.191
998,22.529
999,13.545
1000,11.164
1001,10.427
1002,10.159
1003,11.282
1004,12.515
1005,15.187
1006,18.641
1007,20.689
1008,25.774
1009,28.232
1010,31.091
1011,34.428
1012,37.935
1013,41.511
1014,43.598
1015,46.540
1016,52.442
1017,53.890
1018,54.146
1019,54.393
1020,54.372
1021,55.005
1022,55.952
1023,56.443
1024,60.589
1025,61.681
1026,62.625
1027,61.350
1028,58.700
1029,54.414
1030,49.579
1031,44.871
1032,37.020
1033,32.139
1034,27.437
1035,24.276
1036,22.956
1037,25.470
1038,29.750
1039,33.251
1040,38.716
1041,44.103
1042,50.750
1043,55.749
1044,59.077
1045,62.863
1046,66.563
1047,69.491
1048,75.972
1049,77.203
1050,77.099
1051,78.077
1052,78.784
1053,79.628
1054,80.321
1055,80.608
1056,80.346
1057,78.961
1058,76.856
1059,74.152
1060,70.148
1061,65.447
1062,60.662
1063,56.786
1064,45.058
1065,39.411
1066,34.259
1067,30.199
1068,28.799
1069,31.862
1070,36.495
1071,40.538
1072,49.811
1073,55.841
1074,62.612
1075,67.830
1076,71.441
1077,74.993
1078,78.886
1079,80.622
1080,80.350
1081,80.625
1082,81.265
1083,82.206
1084,82.894
1085,83.818
1086,84.223
1087,85.415
1088,84.492
1089,82.194
1090,79.398
1091,75.732
1092,72.344
1093,66.046
1094,58.646
1095,50.010
1096,36.156
1097,30.461
1098,26.992
1099,24.883
1100,26.649
1101,32.352
1102,40.205
1103,46.047
1104,55.789
1105,59.623
1106,64.812
1107,69.766
1108,73.434
1109,76.194
1110,77.867
1111,78.626
1112,80.287
1113,80.362
1114,80.570
1115,80.671
1116,81.937
1117,82.208
1118,83.168
1119,82.755
1120,80.778
1121,76.924
1122,71.135
1123,63.708
1124,54.145
1125,44.995
1126,37.247
1127,31.378
1128,26.492
1129,24.632
1130,25.166
1131,26.587
1132,30.719
1133,36.435
1134,42.537
1135,46.271
1136,53.527
1137,57.007
1138,61.383
1139,65.175
1140,68.364
1141,69.875
1142,70.978
1143,71.080
1144,69.642
1145,69.782
1146,69.374
1147,68.363
1148,68.039
1149,67.992
1150,66.468
1151,65.837
1152,62.399
1153,59.459
1154,55.061
1155,49.747
1156,43.790
1157,38.727
1158,34.750
1159,30.907
1160,18.985
1161,14.931
1162,14.471
1163,14.003
1164,15.195
1165,18.195
1166,21.841
1167,24.816
1168,29.935
1169,32.000
1170,34.590
1171,37.650
1172,39.679
1173,39.972
1174,40.368
1175,40.363
1176,41.636
1177,41.293
1178,40.387
1179,39.225
1180,37.567
1181,34.974
1182,34.130
1183,31.907
1184,25.510
1185,23.233
1186,19.925
1187,16.542
1188,12.856
1189,9.482
1190,6.749
1191,5.328
1192,5.926
1193,5.638
1194,5.664
1195,6.554
1196,7.858
1197,7.917
1198,8.857
1199,8.899
1200,8.889
1201,8.880
1202,8.871
1203,8.862
1204,9.168
1205,9.176
1206,9.167
1207,9.158
1208,10.904
1209,10.236
1210,10.011
1211,9.052
1212,8.052
1213,7.781
1214,7.040
1215,6.763
1216,7.934
1217,8.000
1218,8.000
1219,7.052
1220,6.333
1221,6.016
1222,5.350
1223,5.017
1224,4.789
1225,4.365
1226,4.351
1227,4.019
1228,4.035
1229,4.046
1230,3.687
1231,3.982
1232,6.596
1233,6.987
1234,9.620
1235,16.287
1236,28.135
1237,38.945
1238,47.356
1239,51.890
1240,56.262
1241,53.972
1242,50.204
1243,47.769
1244,47.303
1245,45.998
1246,42.239
1247,39.475
1248,30.499
1249,23.939
1250,16.220
1251,11.547
1252,10.397
1253,11.026
1254,11.318
1255,11.649
1256,18.325
1257,22.164
1258,27.509
1259,31.359
1260,34.919
1261,38.671
1262,44.318
1263,49.586
1264,52.130
1265,52.963
1266,54.786
1267,55.041
1268,55.972
1269,55.765
1270,56.832
1271,56.875
1272,57.064
1273,57.810
1274,58.190
1275,56.926
1276,54.132
1277,48.715
1278,42.928
1279,38.385
1280,31.169
1281,26.620
1282,20.706
1283,16.078
1284,13.890
1285,15.279
1286,17.342
1287,20.910
1288,36.146
1289,39.918
1290,43.783
1291,46.563
1292,49.235
1293,51.260
1294,52.291
1295,52.973
1296,56.778
1297,57.901
1298,57.944
1299,58.863
1300,57.981
1301,57.007
1302,55.721
1303,54.681
1304,54.233
1305,53.907
1306,52.648
1307,51.024
1308,49.004
1309,46.401
1310,44.126
1311,43.056
1312,37.570
1313,33.536
1314,28.772
1315,26.031
1316,25.388
1317,27.414
1318,31.369
1319,34.560
1320,41.764
1321,44.066
1322,45.507
1323,47.785
1324,48.775
1325,48.967
1326,48.964
1327,48.771
1328,48.135
1329,47.569
1330,46.483
1331,45.692
1332,45.246
1333,44.518
1334,43.986
1335,44.504
1336,45.208
1337,45.253
1338,43.670
1339,41.963
1340,39.048
1341,35.852
1342,32.933
1343,30.637
1344,28.247
1345,27.006
1346,24.437
1347,23.205
1348,22.810
1349,24.356
1350,26.224
1351,28.121
1352,33.306
1353,34.746
1354,37.159
1355,38.989
1356,40.959
1357,42.873
1358,43.499
1359,44.234
1360,43.320
1361,43.334
1362,43.630
1363,43.240
1364,41.432
1365,38.919
1366,35.722
1367,33.786
1368,31.470
1369,29.036
1370,26.798
1371,23.504
1372,21.101
1373,19.115
1374,17.170
1375,16.895
1376,11.975
1377,11.353
1378,11.333
1379,11.261
1380,11.085
1381,11.071
1382,11.318
1383,11.020
1384,11.197
1385,11.216
1386,11.222
1387,11.228
1388,11.234
1389,11.240
1390,11.247
1391,11.253
1392,11.674
1393,11.753
1394,11.806
1395,11.858
1396,11.910
1397,11.963
1398,12.015
1399,12.367
1400,11.838
1401,11.544
1402,11.879
1403,11.637
1404,11.977
1405,11.707
1406,12.016
1407,11.750
1408,11.080
1409,10.747
1410,11.036
1411,10.771
1412,11.055
1413,10.796
1414,11.074
1415,10.820
1416,13.597
1417,13.786
1418,12.857
1419,11.996
1420,11.023
1421,10.041
1422,9.843
1423,9.068
1424,5.107
1425,4.861
1426,4.870
1427,4.879
1428,4.888
1429,4.898
1430,4.907
1431,4.681
1432,4.921
1433,4.875
1434,3.949
1435,3.637
1436,3.188
1437,2.889
1438,2.662
1439,2.657
1440,4.855
1441,5.017
1442,5.036
1443,5.054
1444,4.482
1445,4.471
1446,4.134
1447,4.377
1448,6.178
1449,6.879
1450,7.608
1451,8.102
1452,8.356
1453,8.417
1454,8.177
1455,8.201
1456,9.380
1457,9.477
1458,9.343
1459,8.567
1460,7.592
1461,6.608
1462,5.311
1463,4.476
1464,3.923
1465,3.625
1466,3.622
1467,4.523
1468,4.777
1469,4.802
1470,5.179
1471,5.207
1472,3.890
1473,4.846
1474,6.614
1475,9.348
1476,10.490
1477,11.521
1478,11.615
1479,11.359
1480,11.809
1481,10.917
1482,9.933
1483,8.948
1484,8.900
1485,9.852
1486,10.867
1487,11.883
1488,11.962
1489,11.977
1490,11.993
1491,11.072
1492,11.024
1493,10.268
1494,10.222
1495,10.080
1496,11.021
1497,9.628
1498,9.957
1499,8.640
1500,10.045
1501,10.538
1502,13.010
1503,13.558
1504,11.363
1505,10.641
1506,11.147
1507,9.722
1508,9.294
1509,8.680
1510,8.330
1511,7.700
1512,10.471
1513,10.698
1514,9.814
1515,8.858
1516,7.902
1517,7.880
1518,7.872
1519,7.570
1520,5.640
1521,5.241
1522,6.094
1523,6.232
1524,7.193
1525,8.065
1526,8.250
1527,8.008
1528,6.755
1529,6.141
1530,5.176
1531,4.183
1532,3.189
1533,1.261
1534,0.513
1535,0.475
1536,0.481
1537,0.487
1538,0.493
1539,0.500
1540,0.506
1541,1.135
1542,1.185
1543,1.857
1544,1.244
1545,1.203
1546,1.209
1547,1.216
1548,1.222
1549,1.228
1550,1.234
1551,1.837
1552,0.666
1553,0.586
1554,0.592
1555,0.598
1556,0.605
1557,0.611
1558,0.617
1559,0.353
1560,0.022
1561,0.000
1562,0.000
1563,0.000
1564,0.000
1565,0.000
1566,0.000
1567,0.000
1568,0.000
1569,0.000
1570,0.000
1571,0.000
1572,0.000
1573,0.000
1574,0.000
1575,0.000
1576,0.000
1577,0.000
1578,0.000
1579,0.000
1580,0.000
1581,0.000
1582,0.000
1583,0.000
1584,0.932
1585,1.000
1586,1.000
1587,1.000
1588,1.000
1589,1.000
1590,1.000
1591,1.000
1592,1.000
1593,1.000
1594,1.000
1595,1.000
1596,1.000
1597,1.000
1598,1.000
1599,1.000
1600,0.069
1601,0.000
1602,0.000
1603,0.000
1604,0.000
1605,0.000
1606,0.000
1607,0.000
1608,0.000
1609,0.000
1610,0.000
1611,0.000
1612,0.000
1613,0.000
1614,0.000
1615,0.000
1616,0.000
1617,0.000
1618,0.000
1619,0.000
1620,0.000
