Distance_(pixels);Gray_Value;X_Fit:_Gaussian;Fit:_Gaussian
0;87.333;0.000;101.1842
1;88.277;1.184;101.1842
2;89.030;2.368;101.1842
3;89.333;3.553;101.1842
4;89.333;4.737;101.1842
5;89.448;5.921;101.1842
6;89.738;7.105;101.1842
7;90.000;8.289;101.1842
8;90.000;9.473;101.1842
9;90.000;10.658;101.1842
10;90.000;11.842;101.1842
11;90.000;13.026;101.1842
12;90.000;14.210;101.1842
13;90.714;15.394;101.1842
14;91.000;16.579;101.1842
15;91.000;17.763;101.1842
16;91.000;18.947;101.1842
17;91.000;20.131;101.1842
18;91.000;21.315;101.1842
19;91.000;22.500;101.1842
20;91.000;23.684;101.1842
21;91.000;24.868;101.1842
22;91.000;26.052;101.1842
23;91.000;27.236;101.1842
24;91.000;28.420;101.1842
25;91.000;29.605;101.1842
26;90.571;30.789;101.1842
27;90.000;31.973;101.1842
28;90.000;33.157;101.1842
29;90.000;34.341;101.1842
30;89.967;35.526;101.1842
31;89.066;36.710;101.1842
32;89.000;37.894;101.1842
33;89.338;39.078;101.1842
34;89.918;40.262;101.1842
35;90.634;41.446;101.1842
36;91.282;42.631;101.1842
37;92.000;43.815;101.1842
38;92.000;44.999;101.1842
39;91.857;46.183;101.1842
40;91.363;47.367;101.1842
41;91.045;48.552;101.1842
42;91.000;49.736;101.1842
43;91.000;50.920;101.1842
44;90.352;52.104;101.1842
45;90.000;53.288;101.1842
46;90.000;54.472;101.1842
47;90.000;55.657;101.1842
48;90.000;56.841;101.1842
49;90.000;58.025;101.1842
50;90.000;59.209;101.1842
51;90.000;60.393;101.1842
52;90.000;61.578;101.1842
53;90.000;62.762;101.1842
54;90.000;63.946;101.1842
55;90.000;65.130;101.1842
56;90.000;66.314;101.1842
57;90.000;67.498;101.1842
58;90.264;68.683;101.1842
59;91.000;69.867;101.1842
60;91.005;71.051;101.1842
61;91.487;72.235;101.1842
62;91.938;73.419;101.1842
63;91.145;74.604;101.1842
64;90.330;75.788;101.1842
65;89.325;76.972;101.1842
66;89.000;78.156;101.1842
67;89.374;79.340;101.1842
68;90.275;80.525;101.1842
69;91.000;81.709;101.1842
70;91.382;82.893;101.1842
71;91.019;84.077;101.1842
72;91.000;85.261;101.1842
73;91.000;86.445;101.1842
74;91.000;87.630;101.1842
75;91.924;88.814;101.1842
76;93.000;89.998;101.1842
77;92.615;91.182;101.1842
78;92.000;92.366;101.1842
79;91.766;93.551;101.1842
80;91.418;94.735;101.1842
81;90.678;95.919;101.1842
82;90.667;97.103;101.1842
83;90.667;98.287;101.1842
84;90.549;99.471;101.1842
85;90.972;100.656;101.1842
86;91.000;101.840;101.1842
87;91.000;103.024;101.1842
88;90.930;104.208;101.1842
89;90.265;105.392;101.1842
90;90.000;106.577;101.1842
91;90.000;107.761;101.1842
92;90.000;108.945;101.1842
93;90.272;110.129;101.1842
94;90.561;111.313;101.1842
95;90.667;112.497;101.1842
96;91.172;113.682;101.1842
97;91.667;114.866;101.1842
98;91.845;116.050;101.1842
99;92.655;117.234;101.1842
100;92.667;118.418;101.1842
101;92.650;119.603;101.1842
102;91.119;120.787;101.1842
103;91.000;121.971;101.1842
104;90.813;123.155;101.1842
105;90.379;124.339;101.1842
106;90.000;125.524;101.1842
107;90.000;126.708;101.1842
108;90.000;127.892;101.1842
109;90.000;129.076;101.1842
110;90.121;130.260;101.1842
111;91.000;131.444;101.1842
112;91.000;132.629;101.1842
113;91.000;133.813;101.1842
114;91.000;134.997;101.1842
115;91.000;136.181;101.1842
116;91.000;137.365;101.1842
117;91.000;138.550;101.1842
118;91.000;139.734;101.1842
119;91.000;140.918;101.1842
120;91.000;142.102;101.1842
121;91.000;143.286;101.1842
122;91.000;144.470;101.1842
123;91.000;145.655;101.1842
124;91.000;146.839;101.1842
125;91.000;148.023;101.1842
126;90.641;149.207;101.1842
127;90.333;150.391;101.1842
128;89.993;151.576;101.1842
129;89.345;152.760;101.1842
130;89.817;153.944;101.1842
131;90.255;155.128;101.1842
132;90.666;156.312;101.1842
133;91.301;157.496;101.1842
134;91.915;158.681;101.1842
135;91.677;159.865;101.1842
136;91.333;161.049;101.1842
137;91.484;162.233;101.1842
138;91.315;163.417;101.1842
139;90.667;164.602;101.1842
140;90.513;165.786;101.1842
141;89.667;166.970;101.1842
142;89.667;168.154;101.1842
143;89.667;169.338;101.1842
144;90.096;170.523;101.1842
145;90.667;171.707;101.1842
146;89.790;172.891;101.1842
147;89.597;174.075;101.1842
148;90.334;175.259;101.1842
149;91.405;176.443;101.1842
150;91.502;177.628;101.1842
151;90.667;178.812;101.1842
152;90.696;179.996;101.1842
153;90.985;181.180;101.1842
154;90.641;182.364;101.1842
155;90.557;183.549;101.1842
156;90.667;184.733;101.1842
157;90.881;185.917;101.1842
158;91.316;187.101;101.1842
159;91.667;188.285;101.1842
160;91.667;189.469;101.1842
161;91.667;190.654;101.1842
162;91.667;191.838;101.1842
163;91.667;193.022;101.1842
164;90.886;194.206;101.1842
165;90.667;195.390;101.1842
166;90.542;196.575;101.1842
167;90.107;197.759;101.1842
168;89.673;198.943;101.1842
169;89.667;200.127;101.1842
170;89.667;201.311;101.1842
171;89.667;202.495;101.1842
172;89.667;203.680;101.1842
173;89.945;204.864;101.1842
174;89.524;206.048;101.1842
175;88.975;207.232;101.1842
176;88.530;208.416;101.1842
177;88.543;209.601;101.1843
178;89.396;210.785;101.1843
179;90.229;211.969;101.1843
180;91.000;213.153;101.1843
181;90.936;214.337;101.1843
182;90.000;215.522;101.1843
183;90.000;216.706;101.1843
184;90.000;217.890;101.1843
185;90.000;219.074;101.1843
186;90.000;220.258;101.1843
187;90.000;221.442;101.1843
188;90.000;222.627;101.1843
189;90.118;223.811;101.1843
190;90.615;224.995;101.1843
191;90.996;226.179;101.1843
192;91.000;227.363;101.1843
193;91.000;228.548;101.1843
194;91.000;229.732;101.1843
195;91.000;230.916;101.1843
196;91.000;232.100;101.1843
197;91.000;233.284;101.1843
198;91.000;234.468;101.1843
199;91.000;235.653;101.1843
200;91.000;236.837;101.1843
201;91.000;238.021;101.1844
202;91.000;239.205;101.1844
203;91.000;240.389;101.1844
204;91.000;241.574;101.1844
205;91.000;242.758;101.1844
206;91.000;243.942;101.1844
207;91.000;245.126;101.1844
208;90.680;246.310;101.1845
209;90.461;247.494;101.1845
210;90.576;248.679;101.1845
211;91.010;249.863;101.1845
212;91.333;251.047;101.1845
213;91.333;252.231;101.1846
214;91.333;253.415;101.1846
215;91.333;254.600;101.1846
216;91.333;255.784;101.1847
217;91.202;256.968;101.1847
218;91.333;258.152;101.1848
219;90.892;259.336;101.1848
220;90.333;260.521;101.1849
221;90.333;261.705;101.1849
222;90.353;262.889;101.1850
223;91.175;264.073;101.1850
224;91.333;265.257;101.1851
225;91.333;266.441;101.1852
226;90.989;267.626;101.1853
227;90.876;268.810;101.1854
228;91.000;269.994;101.1854
229;91.000;271.178;101.1856
230;91.000;272.362;101.1857
231;91.000;273.547;101.1858
232;91.000;274.731;101.1859
233;91.000;275.915;101.1861
234;91.000;277.099;101.1862
235;91.025;278.283;101.1864
236;91.000;279.467;101.1866
237;91.187;280.652;101.1868
238;91.333;281.836;101.1870
239;91.333;283.020;101.1872
240;91.333;284.204;101.1874
241;91.333;285.388;101.1877
242;91.333;286.573;101.1880
243;91.333;287.757;101.1883
244;91.335;288.941;101.1886
245;91.679;290.125;101.1889
246;92.295;291.309;101.1893
247;92.333;292.493;101.1897
248;92.847;293.678;101.1902
249;93.363;294.862;101.1906
250;93.289;296.046;101.1911
251;93.667;297.230;101.1917
252;93.628;298.414;101.1923
253;93.594;299.599;101.1929
254;93.104;300.783;101.1936
255;92.841;301.967;101.1943
256;92.740;303.151;101.1951
257;93.053;304.335;101.1959
258;93.714;305.520;101.1968
259;94.379;306.704;101.1978
260;94.676;307.888;101.1988
261;94.480;309.072;101.1999
262;93.667;310.256;101.2011
263;93.576;311.440;101.2023
264;93.432;312.625;101.2037
265;94.154;313.809;101.2051
266;94.333;314.993;101.2066
267;94.333;316.177;101.2083
268;94.333;317.361;101.2101
269;94.333;318.546;101.2119
270;94.333;319.730;101.2139
271;94.333;320.914;101.2161
272;94.421;322.098;101.2184
273;94.667;323.282;101.2208
274;95.568;324.466;101.2234
275;95.667;325.651;101.2262
276;95.667;326.835;101.2292
277;95.667;328.019;101.2323
278;96.172;329.203;101.2357
279;96.935;330.387;101.2393
280;96.677;331.572;101.2431
281;96.425;332.756;101.2471
282;96.859;333.940;101.2514
283;97.294;335.124;101.2560
284;97.333;336.308;101.2609
285;97.333;337.492;101.2661
286;97.810;338.677;101.2716
287;98.000;339.861;101.2775
288;97.828;341.045;101.2837
289;97.667;342.229;101.2903
290;97.667;343.413;101.2973
291;98.032;344.598;101.3047
292;98.962;345.782;101.3126
293;99.000;346.966;101.3209
294;99.000;348.150;101.3298
295;100.099;349.334;101.3391
296;100.333;350.519;101.3491
297;100.333;351.703;101.3596
298;100.509;352.887;101.3707
299;100.654;354.071;101.3824
300;100.733;355.255;101.3949
301;100.813;356.439;101.4080
302;100.801;357.624;101.4219
303;101.647;358.808;101.4366
304;101.689;359.992;101.4522
305;101.945;361.176;101.4685
306;102.000;362.360;101.4858
307;102.082;363.545;101.5041
308;102.095;364.729;101.5233
309;102.586;365.913;101.5436
310;103.333;367.097;101.5650
311;103.333;368.281;101.5876
312;103.413;369.465;101.6114
313;104.314;370.650;101.6364
314;104.010;371.834;101.6627
315;104.282;373.018;101.6904
316;104.408;374.202;101.7196
317;104.635;375.386;101.7503
318;104.667;376.571;101.7825
319;104.667;377.755;101.8164
320;104.792;378.939;101.8520
321;105.253;380.123;101.8894
322;106.046;381.307;101.9286
323;106.107;382.491;101.9699
324;105.817;383.676;102.0131
325;106.022;384.860;102.0584
326;106.214;386.044;102.1060
327;106.256;387.228;102.1558
328;105.821;388.412;102.2081
329;105.387;389.597;102.2627
330;105.333;390.781;102.3200
331;105.477;391.965;102.3800
332;106.264;393.149;102.4427
333;106.414;394.333;102.5083
334;107.624;395.518;102.5770
335;107.667;396.702;102.6487
336;107.667;397.886;102.7237
337;107.843;399.070;102.8020
338;109.020;400.254;102.8837
339;109.810;401.438;102.9691
340;109.811;402.623;103.0582
341;109.425;403.807;103.1511
342;109.667;404.991;103.2480
343;109.761;406.175;103.3490
344;110.500;407.359;103.4542
345;110.427;408.544;103.5639
346;110.333;409.728;103.6781
347;110.333;410.912;103.7970
348;109.886;412.096;103.9207
349;109.758;413.280;104.0493
350;110.053;414.464;104.1832
351;110.216;415.649;104.3223
352;110.158;416.833;104.4669
353;109.333;418.017;104.6171
354;109.333;419.201;104.7730
355;108.713;420.385;104.9350
356;108.930;421.570;105.1030
357;109.349;422.754;105.2773
358;109.318;423.938;105.4580
359;108.194;425.122;105.6454
360;107.049;426.306;105.8396
361;106.970;427.490;106.0407
362;107.136;428.675;106.2490
363;106.399;429.859;106.4647
364;107.051;431.043;106.6878
365;106.949;432.227;106.9186
366;106.831;433.411;107.1572
367;107.683;434.596;107.4039
368;106.880;435.780;107.6589
369;106.000;436.964;107.9222
370;105.968;438.148;108.1941
371;106.000;439.332;108.4747
372;105.974;440.517;108.7642
373;106.000;441.701;109.0629
374;105.993;442.885;109.3708
375;104.865;444.069;109.6882
376;105.157;445.253;110.0152
377;107.353;446.437;110.3519
378;106.769;447.622;110.6986
379;105.311;448.806;111.0555
380;103.429;449.990;111.4225
381;101.683;451.174;111.8000
382;101.553;452.358;112.1881
383;102.504;453.543;112.5868
384;104.211;454.727;112.9964
385;106.164;455.911;113.4170
386;107.537;457.095;113.8487
387;108.000;458.279;114.2917
388;107.791;459.463;114.7460
389;107.329;460.648;115.2118
390;107.608;461.832;115.6891
391;107.837;463.016;116.1782
392;106.762;464.200;116.6790
393;104.896;465.384;117.1917
394;103.997;466.569;117.7162
395;103.331;467.753;118.2528
396;102.463;468.937;118.8014
397;102.419;470.121;119.3621
398;102.027;471.305;119.9349
399;102.179;472.490;120.5200
400;102.243;473.674;121.1171
401;101.967;474.858;121.7265
402;101.084;476.042;122.3480
403;100.920;477.226;122.9817
404;99.185;478.410;123.6275
405;99.333;479.595;124.2855
406;99.333;480.779;124.9554
407;99.333;481.963;125.6374
408;99.085;483.147;126.3313
409;99.000;484.331;127.0369
410;98.922;485.516;127.7543
411;98.858;486.700;128.4832
412;99.001;487.884;129.2236
413;99.176;489.068;129.9753
414;99.370;490.252;130.7382
415;99.767;491.436;131.5120
416;99.502;492.621;132.2966
417;99.289;493.805;133.0919
418;99.586;494.989;133.8974
419;99.848;496.173;134.7131
420;99.840;497.357;135.5386
421;100.055;498.542;136.3737
422;100.652;499.726;137.2182
423;101.035;500.910;138.0717
424;100.992;502.094;138.9338
425;101.748;503.278;139.8044
426;101.944;504.462;140.6830
427;102.270;505.647;141.5693
428;102.658;506.831;142.4629
429;102.857;508.015;143.3634
430;103.265;509.199;144.2704
431;103.690;510.383;145.1836
432;104.188;511.568;146.1024
433;104.422;512.752;147.0264
434;104.672;513.936;147.9551
435;104.348;515.120;148.8882
436;104.333;516.304;149.8251
437;104.073;517.488;150.7651
438;104.000;518.673;151.7081
439;103.518;519.857;152.6532
440;103.000;521.041;153.6000
441;103.513;522.225;154.5481
442;104.312;523.409;155.4967
443;104.458;524.594;156.4453
444;105.168;525.778;157.3934
445;106.979;526.962;158.3403
446;109.476;528.146;159.2854
447;110.863;529.330;160.2282
448;112.393;530.515;161.1680
449;113.555;531.699;162.1042
450;114.755;532.883;163.0362
451;115.639;534.067;163.9633
452;115.628;535.251;164.8849
453;115.578;536.435;165.8003
454;116.207;537.620;166.7089
455;116.974;538.804;167.6101
456;118.469;539.988;168.5031
457;121.073;541.172;169.3873
458;123.073;542.356;170.2621
459;125.767;543.541;171.1268
460;128.740;544.725;171.9808
461;130.366;545.909;172.8233
462;130.646;547.093;173.6538
463;130.864;548.277;174.4716
464;131.627;549.461;175.2761
465;133.275;550.646;176.0665
466;131.755;551.830;176.8423
467;130.464;553.014;177.6029
468;128.810;554.198;178.3476
469;127.580;555.382;179.0758
470;127.302;556.567;179.7870
471;127.525;557.751;180.4804
472;127.785;558.935;181.1557
473;127.878;560.119;181.8121
474;128.011;561.303;182.4491
475;129.194;562.487;183.0662
476;130.622;563.672;183.6629
477;131.251;564.856;184.2385
478;132.335;566.040;184.7928
479;133.224;567.224;185.3251
480;133.177;568.408;185.8349
481;133.329;569.593;186.3220
482;133.238;570.777;186.7857
483;133.213;571.961;187.2258
484;133.556;573.145;187.6417
485;133.187;574.329;188.0332
486;131.780;575.513;188.3999
487;130.832;576.698;188.7415
488;130.191;577.882;189.0576
489;130.310;579.066;189.3480
490;130.654;580.250;189.6124
491;131.489;581.434;189.8506
492;132.109;582.619;190.0624
493;132.464;583.803;190.2475
494;131.869;584.987;190.4058
495;130.667;586.171;190.5371
496;130.667;587.355;190.6414
497;129.871;588.540;190.7185
498;130.414;589.724;190.7684
499;130.790;590.908;190.7910
500;131.163;592.092;190.7863
501;132.223;593.276;190.7543
502;134.366;594.460;190.6951
503;136.264;595.645;190.6086
504;138.181;596.829;190.4950
505;139.640;598.013;190.3544
506;140.267;599.197;190.1869
507;139.925;600.381;189.9926
508;140.076;601.566;189.7718
509;139.811;602.750;189.5245
510;138.802;603.934;189.2512
511;138.357;605.118;188.9519
512;138.625;606.302;188.6270
513;138.305;607.487;188.2767
514;138.096;608.671;187.9015
515;137.148;609.855;187.5015
516;137.126;611.039;187.0773
517;137.634;612.223;186.6290
518;137.460;613.407;186.1572
519;137.163;614.592;185.6623
520;137.248;615.776;185.1447
521;140.227;616.960;184.6048
522;143.439;618.144;184.0431
523;145.787;619.328;183.4602
524;148.180;620.513;182.8564
525;151.057;621.697;182.2324
526;152.269;622.881;181.5887
527;152.910;624.065;180.9258
528;152.350;625.249;180.2442
529;152.326;626.433;179.5446
530;153.802;627.618;178.8275
531;155.909;628.802;178.0936
532;157.731;629.986;177.3434
533;158.913;631.170;176.5775
534;159.715;632.354;175.7965
535;160.059;633.539;175.0012
536;160.659;634.723;174.1921
537;158.708;635.907;173.3699
538;157.613;637.091;172.5352
539;157.562;638.275;171.6886
540;158.972;639.459;170.8309
541;160.821;640.644;169.9627
542;164.431;641.828;169.0845
543;168.711;643.012;168.1972
544;172.258;644.196;167.3013
545;174.798;645.380;166.3975
546;177.051;646.565;165.4865
547;179.277;647.749;164.5689
548;180.575;648.933;163.6454
549;181.095;650.117;162.7165
550;182.240;651.301;161.7830
551;184.449;652.485;160.8455
552;185.768;653.670;159.9046
553;185.359;654.854;158.9609
554;184.319;656.038;158.0151
555;183.188;657.222;157.0677
556;183.811;658.406;156.1194
557;184.307;659.591;155.1707
