Distance_(pixels);Gray_Value;X_Fit:_Gaussian;Fit:_Gaussian
558;186.749;660.775;154.2222
559;189.242;661.959;153.2746
560;190.772;663.143;152.3283
561;191.401;664.327;151.3838
562;191.946;665.512;150.4418
563;191.877;666.696;149.5028
564;191.360;667.880;148.5672
565;191.252;669.064;147.6355
566;190.947;670.248;146.7084
567;190.763;671.432;145.7861
568;190.083;672.617;144.8692
569;189.625;673.801;143.9581
570;189.146;674.985;143.0533
571;188.650;676.169;142.1551
572;188.509;677.353;141.2640
573;188.434;678.538;140.3802
574;188.064;679.722;139.5043
575;187.699;680.906;138.6367
576;187.708;682.090;137.7774
577;188.866;683.274;136.9270
578;189.274;684.458;136.0857
579;189.479;685.643;135.2538
580;189.671;686.827;134.4317
581;189.028;688.011;133.6195
582;188.979;689.195;132.8175
583;189.562;690.379;132.0259
584;188.684;691.564;131.2450
585;187.642;692.748;130.4749
586;187.100;693.932;129.7158
587;187.612;695.116;128.9680
588;189.359;696.300;128.2315
589;190.478;697.484;127.5065
590;192.147;698.669;126.7931
591;192.989;699.853;126.0915
592;193.273;701.037;125.4017
593;193.348;702.221;124.7239
594;192.430;703.405;124.0581
595;190.692;704.590;123.4043
596;188.840;705.774;122.7626
597;186.894;706.958;122.1331
598;185.934;708.142;121.5157
599;188.034;709.326;120.9105
600;189.521;710.510;120.3176
601;189.711;711.695;119.7367
602;189.198;712.879;119.1681
603;189.084;714.063;118.6115
604;188.978;715.247;118.0671
605;189.081;716.431;117.5346
606;190.697;717.616;117.0142
607;190.838;718.800;116.5056
608;192.827;719.984;116.0088
609;193.093;721.168;115.5238
610;192.975;722.352;115.0504
611;192.226;723.537;114.5886
612;192.044;724.721;114.1382
613;192.246;725.905;113.6991
614;192.540;727.089;113.2713
615;192.616;728.273;112.8545
616;192.372;729.457;112.4486
617;192.350;730.642;112.0535
618;192.505;731.826;111.6691
619;192.649;733.010;111.2952
620;193.087;734.194;110.9317
621;192.532;735.378;110.5784
622;191.049;736.563;110.2351
623;188.942;737.747;109.9017
624;186.678;738.931;109.5781
625;185.436;740.115;109.2640
626;184.145;741.299;108.9592
627;181.318;742.483;108.6637
628;178.534;743.668;108.3773
629;175.597;744.852;108.0997
630;174.186;746.036;107.8308
631;173.675;747.220;107.5703
632;173.898;748.404;107.3183
633;174.321;749.589;107.0744
634;173.914;750.773;106.8384
635;173.608;751.957;106.6103
636;172.166;753.141;106.3897
637;170.231;754.325;106.1767
638;169.386;755.510;105.9708
639;170.841;756.694;105.7721
640;171.268;757.878;105.5803
641;171.130;759.062;105.3952
642;170.702;760.246;105.2167
643;168.876;761.430;105.0446
644;166.300;762.615;104.8786
645;164.443;763.799;104.7188
646;162.102;764.983;104.5648
647;160.714;766.167;104.4166
648;161.094;767.351;104.2739
649;160.137;768.536;104.1366
650;159.367;769.720;104.0046
651;158.709;770.904;103.8776
652;158.278;772.088;103.7556
653;156.360;773.272;103.6383
654;153.786;774.456;103.5257
655;152.354;775.641;103.4176
656;151.508;776.825;103.3138
657;150.786;778.009;103.2142
658;150.435;779.193;103.1187
659;149.878;780.377;103.0271
660;147.857;781.562;102.9393
661;146.128;782.746;102.8552
662;144.841;783.930;102.7747
663;143.725;785.114;102.6975
664;142.446;786.298;102.6237
665;141.207;787.482;102.5530
666;140.892;788.667;102.4855
667;140.067;789.851;102.4208
668;138.339;791.035;102.3591
669;138.126;792.219;102.3000
670;138.273;793.403;102.2437
671;138.000;794.588;102.1898
672;137.987;795.772;102.1384
673;138.411;796.956;102.0894
674;138.505;798.140;102.0426
675;138.250;799.324;101.9980
676;137.571;800.508;101.9555
677;137.105;801.693;101.9149
678;136.638;802.877;101.8763
679;134.741;804.061;101.8396
680;134.333;805.245;101.8046
681;134.333;806.429;101.7712
682;133.425;807.614;101.7395
683;132.756;808.798;101.7094
684;132.667;809.982;101.6807
685;132.667;811.166;101.6535
686;132.861;812.350;101.6276
687;133.108;813.535;101.6031
688;132.305;814.719;101.5797
689;132.333;815.903;101.5576
690;131.575;817.087;101.5365
691;131.333;818.271;101.5166
692;131.520;819.455;101.4977
693;131.333;820.640;101.4798
694;130.737;821.824;101.4628
695;129.546;823.008;101.4467
696;128.863;824.192;101.4315
697;128.280;825.376;101.4171
698;128.333;826.561;101.4034
699;127.465;827.745;101.3905
700;127.224;828.929;101.3783
701;126.155;830.113;101.3668
702;125.991;831.297;101.3559
703;125.765;832.482;101.3456
704;126.000;833.666;101.3358
705;125.463;834.850;101.3267
706;126.313;836.034;101.3180
707;125.712;837.218;101.3098
708;125.950;838.402;101.3021
709;128.190;839.587;101.2948
710;131.008;840.771;101.2880
711;131.975;841.955;101.2815
712;130.835;843.139;101.2754
713;129.134;844.323;101.2697
714;127.262;845.508;101.2643
715;126.007;846.692;101.2592
716;125.555;847.876;101.2544
717;124.538;849.060;101.2499
718;123.069;850.244;101.2457
719;121.215;851.428;101.2417
720;118.256;852.613;101.2380
721;116.089;853.797;101.2345
722;114.983;854.981;101.2312
723;113.346;856.165;101.2281
724;112.645;857.349;101.2252
725;113.634;858.534;101.2225
726;114.772;859.718;101.2200
727;115.207;860.902;101.2176
728;115.641;862.086;101.2153
729;115.174;863.270;101.2132
730;114.924;864.454;101.2113
731;113.686;865.639;101.2094
732;112.396;866.823;101.2077
733;112.000;868.007;101.2061
734;112.136;869.191;101.2046
735;112.292;870.375;101.2032
736;112.828;871.560;101.2019
737;113.449;872.744;101.2006
738;113.014;873.928;101.1995
739;112.667;875.112;101.1984
740;112.785;876.296;101.1974
741;111.663;877.480;101.1965
742;112.540;878.665;101.1956
743;112.099;879.849;101.1948
744;110.916;881.033;101.1940
745;110.112;882.217;101.1933
746;109.333;883.401;101.1927
747;109.253;884.586;101.1921
748;108.645;885.770;101.1915
749;107.710;886.954;101.1910
750;107.191;888.138;101.1905
751;107.000;889.322;101.1900
752;107.000;890.507;101.1896
753;107.000;891.691;101.1892
754;107.000;892.875;101.1888
755;106.987;894.059;101.1885
756;106.802;895.243;101.1882
757;106.667;896.427;101.1879
758;106.416;897.612;101.1876
759;105.526;898.796;101.1873
760;105.632;899.980;101.1871
761;105.456;901.164;101.1869
762;105.333;902.348;101.1867
763;104.974;903.533;101.1865
764;104.667;904.717;101.1863
765;104.326;905.901;101.1862
766;103.667;907.085;101.1860
767;103.595;908.269;101.1859
768;103.467;909.453;101.1857
769;103.667;910.638;101.1856
770;104.137;911.822;101.1855
771;104.664;913.006;101.1854
772;105.897;914.190;101.1853
773;106.806;915.374;101.1852
774;107.322;916.559;101.1852
775;107.730;917.743;101.1851
776;107.645;918.927;101.1850
777;107.864;920.111;101.1850
778;106.635;921.295;101.1849
779;106.200;922.479;101.1848
780;105.681;923.664;101.1848
781;105.777;924.848;101.1847
782;106.553;926.032;101.1847
783;108.315;927.216;101.1847
784;110.118;928.400;101.1846
785;111.877;929.585;101.1846
786;112.243;930.769;101.1846
787;111.745;931.953;101.1845
788;112.276;933.137;101.1845
789;111.628;934.321;101.1845
790;112.267;935.505;101.1845
791;112.682;936.690;101.1845
792;112.547;937.874;101.1844
793;111.187;939.058;101.1844
794;110.489;940.242;101.1844
795;111.156;941.426;101.1844
796;111.893;942.611;101.1844
797;111.888;943.795;101.1844
798;112.334;944.979;101.1844
799;112.981;946.163;101.1843
800;113.519;947.347;101.1843
801;113.758;948.532;101.1843
802;114.127;949.716;101.1843
803;113.784;950.900;101.1843
804;113.333;952.084;101.1843
805;113.205;953.268;101.1843
806;113.427;954.452;101.1843
807;114.118;955.637;101.1843
808;114.939;956.821;101.1843
809;114.994;958.005;101.1843
810;115.000;959.189;101.1843
811;114.434;960.373;101.1843
812;113.338;961.558;101.1843
813;112.120;962.742;101.1843
814;111.048;963.926;101.1843
815;110.981;965.110;101.1843
816;112.153;966.294;101.1843
817;114.034;967.478;101.1843
818;114.490;968.663;101.1843
819;115.487;969.847;101.1843
820;115.785;971.031;101.1843
821;114.530;972.215;101.1843
822;113.965;973.399;101.1842
823;113.722;974.584;101.1842
824;113.676;975.768;101.1842
825;114.342;976.952;101.1842
826;114.974;978.136;101.1842
827;115.273;979.320;101.1842
828;115.000;980.505;101.1842
829;115.000;981.689;101.1842
830;115.000;982.873;101.1842
831;114.725;984.057;101.1842
832;114.667;985.241;101.1842
833;114.667;986.425;101.1842
834;114.799;987.610;101.1842
835;115.131;988.794;101.1842
836;115.227;989.978;101.1842
837;115.000;991.162;101.1842
838;114.992;992.346;101.1842
839;114.636;993.531;101.1842
840;114.335;994.715;101.1842
841;114.333;995.899;101.1842
842;113.927;997.083;101.1842
843;113.667;998.267;101.1842
844;113.542;999.451;101.1842
845;113.333;1000.636;101.1842
846;113.333;1001.820;101.1842
847;113.410;1003.004;101.1842
848;113.755;1004.188;101.1842
849;114.357;1005.372;101.1842
850;114.949;1006.557;101.1842
851;114.165;1007.741;101.1842
852;113.448;1008.925;101.1842
853;113.376;1010.109;101.1842
854;114.000;1011.293;101.1842
855;114.440;1012.477;101.1842
856;115.000;1013.662;101.1842
857;115.000;1014.846;101.1842
858;114.762;1016.030;101.1842
859;113.549;1017.214;101.1842
860;113.370;1018.398;101.1842
861;114.194;1019.583;101.1842
862;114.333;1020.767;101.1842
863;113.292;1021.951;101.1842
864;112.667;1023.135;101.1842
865;112.617;1024.319;101.1842
866;112.591;1025.504;101.1842
867;112.750;1026.688;101.1842
868;113.000;1027.872;101.1842
869;113.055;1029.056;101.1842
870;113.956;1030.240;101.1842
871;114.000;1031.424;101.1842
872;113.747;1032.609;101.1842
873;113.667;1033.793;101.1842
874;113.667;1034.977;101.1842
875;113.548;1036.161;101.1842
876;113.165;1037.345;101.1842
877;113.000;1038.530;101.1842
878;113.000;1039.714;101.1842
879;113.000;1040.898;101.1842
880;112.767;1042.082;101.1842
881;111.609;1043.266;101.1842
882;111.333;1044.450;101.1842
883;111.780;1045.635;101.1842
884;112.000;1046.819;101.1842
885;111.925;1048.003;101.1842
886;111.986;1049.187;101.1842
887;112.000;1050.371;101.1842
888;112.000;1051.556;101.1842
889;112.000;1052.740;101.1842
890;112.000;1053.924;101.1842
891;112.000;1055.108;101.1842
892;112.000;1056.292;101.1842
893;112.000;1057.476;101.1842
894;111.491;1058.661;101.1842
895;111.333;1059.845;101.1842
896;111.333;1061.029;101.1842
897;111.333;1062.213;101.1842
898;111.333;1063.397;101.1842
899;111.333;1064.582;101.1842
900;111.333;1065.766;101.1842
901;111.333;1066.950;101.1842
902;111.333;1068.134;101.1842
903;111.333;1069.318;101.1842
904;111.333;1070.503;101.1842
905;111.333;1071.687;101.1842
906;111.333;1072.871;101.1842
907;111.333;1074.055;101.1842
908;111.333;1075.239;101.1842
909;111.333;1076.423;101.1842
910;111.333;1077.608;101.1842
911;111.333;1078.792;101.1842
912;111.066;1079.976;101.1842
913;111.000;1081.160;101.1842
914;111.000;1082.344;101.1842
915;111.000;1083.529;101.1842
916;111.000;1084.713;101.1842
917;110.858;1085.897;101.1842
918;110.644;1087.081;101.1842
919;110.333;1088.265;101.1842
920;110.333;1089.449;101.1842
921;110.333;1090.634;101.1842
922;110.333;1091.818;101.1842
923;110.333;1093.002;101.1842
924;110.333;1094.186;101.1842
925;109.989;1095.370;101.1842
926;109.891;1096.555;101.1842
927;110.181;1097.739;101.1842
928;110.333;1098.923;101.1842
929;110.293;1100.107;101.1842
930;110.000;1101.291;101.1842
931;110.000;1102.475;101.1842
932;110.000;1103.660;101.1842
933;110.000;1104.844;101.1842
934;109.791;1106.028;101.1842
935;109.420;1107.212;101.1842
936;108.563;1108.396;101.1842
937;108.000;1109.581;101.1842
938;108.000;1110.765;101.1842
939;108.000;1111.949;101.1842
940;108.000;1113.133;101.1842
941;108.000;1114.317;101.1842
942;108.000;1115.501;101.1842
943;107.755;1116.686;101.1842
944;107.667;1117.870;101.1842
945;108.205;1119.054;101.1842
946;108.667;1120.238;101.1842
947;108.667;1121.422;101.1842
948;108.667;1122.607;101.1842
949;108.447;1123.791;101.1842
950;108.157;1124.975;101.1842
951;108.000;1126.159;101.1842
952;108.000;1127.343;101.1842
953;108.000;1128.528;101.1842
954;107.783;1129.712;101.1842
955;107.341;1130.896;101.1842
956;107.333;1132.080;101.1842
957;106.982;1133.264;101.1842
958;106.333;1134.448;101.1842
959;106.383;1135.633;101.1842
960;106.388;1136.817;101.1842
961;107.289;1138.001;101.1842
962;107.333;1139.185;101.1842
963;107.125;1140.369;101.1842
964;106.769;1141.554;101.1842
965;106.667;1142.738;101.1842
966;106.667;1143.922;101.1842
967;106.667;1145.106;101.1842
968;106.667;1146.290;101.1842
969;106.647;1147.474;101.1842
970;106.213;1148.659;101.1842
971;105.778;1149.843;101.1842
972;105.667;1151.027;101.1842
973;105.667;1152.211;101.1842
974;105.667;1153.395;101.1842
975;105.667;1154.580;101.1842
976;105.728;1155.764;101.1842
977;106.162;1156.948;101.1842
978;106.511;1158.132;101.1842
979;106.333;1159.316;101.1842
980;106.333;1160.500;101.1842
981;106.333;1161.685;101.1842
982;106.333;1162.869;101.1842
983;106.333;1164.053;101.1842
984;105.652;1165.237;101.1842
985;105.333;1166.421;101.1842
986;105.198;1167.606;101.1842
987;105.033;1168.790;101.1842
988;105.000;1169.974;101.1842
989;104.938;1171.158;101.1842
990;104.886;1172.342;101.1842
991;105.662;1173.526;101.1842
992;106.557;1174.711;101.1842
993;107.458;1175.895;101.1842
994;107.667;1177.079;101.1842
995;107.667;1178.263;101.1842
996;106.513;1179.447;101.1842
997;104.938;1180.632;101.1842
998;104.630;1181.816;101.1842
999;105.272;1183.000;101.1842
1000;105.120;;
1001;104.949;;
1002;105.000;;
1003;105.000;;
1004;104.456;;
1005;104.060;;
1006;103.762;;
1007;104.388;;
1008;104.656;;
1009;104.458;;
1010;103.557;;
1011;102.667;;
1012;102.667;;
1013;102.667;;
1014;102.667;;
1015;102.667;;
1016;103.183;;
1017;103.249;;
1018;102.460;;
1019;102.171;;
1020;102.000;;
1021;102.000;;
1022;102.000;;
1023;102.824;;
1024;103.000;;
1025;102.243;;
1026;102.000;;
1027;101.906;;
1028;101.232;;
1029;100.980;;
1030;100.414;;
1031;100.000;;
1032;100.000;;
1033;99.310;;
1034;99.192;;
1035;99.890;;
1036;100.669;;
1037;101.565;;
1038;102.340;;
1039;103.000;;
1040;103.000;;
1041;103.000;;
1042;103.000;;
1043;103.137;;
1044;102.727;;
1045;102.333;;
1046;102.622;;
1047;102.834;;
1048;103.110;;
1049;103.333;;
1050;103.333;;
1051;103.369;;
1052;104.368;;
1053;103.993;;
1054;102.805;;
1055;102.079;;
1056;101.513;;
1057;102.049;;
1058;103.135;;
1059;103.688;;
1060;104.333;;
1061;104.333;;
1062;104.333;;
1063;103.465;;
1064;103.333;;
1065;103.333;;
1066;102.762;;
1067;102.333;;
1068;102.333;;
1069;102.242;;
1070;102.000;;
1071;102.000;;
1072;102.000;;
1073;102.206;;
1074;102.641;;
1075;103.000;;
1076;103.000;;
1077;103.000;;
1078;103.000;;
1079;103.000;;
1080;103.000;;
1081;103.000;;
1082;103.000;;
1083;103.000;;
1084;103.000;;
1085;103.000;;
1086;103.000;;
1087;102.978;;
1088;103.390;;
1089;103.667;;
1090;103.667;;
1091;103.640;;
1092;103.205;;
1093;102.771;;
1094;102.130;;
1095;101.894;;
1096;102.632;;
1097;102.514;;
1098;102.333;;
1099;102.333;;
1100;102.333;;
1101;102.333;;
1102;102.333;;
1103;102.333;;
1104;101.784;;
1105;101.333;;
1106;101.333;;
1107;101.850;;
1108;102.333;;
1109;102.285;;
1110;102.427;;
1111;102.572;;
1112;102.516;;
1113;102.261;;
1114;103.374;;
1115;103.667;;
1116;103.110;;
1117;102.667;;
1118;102.667;;
1119;102.996;;
1120;103.897;;
1121;104.790;;
1122;105.138;;
1123;103.802;;
1124;103.301;;
1125;102.131;;
1126;101.667;;
1127;101.667;;
1128;101.667;;
1129;101.667;;
1130;101.673;;
1131;101.667;;
1132;101.667;;
1133;101.927;;
1134;102.377;;
1135;102.667;;
1136;103.315;;
1137;103.667;;
1138;103.817;;
1139;104.000;;
1140;104.173;;
1141;104.210;;
1142;103.814;;
1143;103.380;;
1144;102.945;;
1145;102.511;;
1146;102.076;;
1147;102.560;;
1148;103.000;;
1149;103.000;;
1150;103.000;;
1151;103.000;;
1152;103.000;;
1153;103.000;;
1154;103.000;;
1155;103.000;;
1156;102.731;;
1157;102.297;;
1158;102.473;;
1159;103.374;;
1160;104.002;;
1161;104.539;;
1162;105.000;;
1163;105.310;;
1164;105.090;;
1165;104.220;;
1166;103.319;;
1167;102.418;;
1168;102.000;;
1169;102.385;;
1170;103.000;;
1171;103.187;;
1172;104.000;;
1173;104.000;;
1174;104.000;;
1175;104.000;;
1176;104.692;;
1177;105.000;;
1178;105.000;;
1179;105.396;;
1180;106.000;;
1181;105.828;;
1182;105.467;;
1183;105.000;;
