Distance_(pixels);Gray_Value
0;82.3333
1;82.3333
2;82.3333
3;82.5833
4;83.3333
5;83.3333
6;83.3333
7;83.3333
8;83.3333
9;83.3333
10;83.6667
11;84.0000
12;84.0000
13;84.0000
14;84.0000
15;84.0000
16;84.0000
17;84.0000
18;84.0000
19;84.0000
20;84.0000
21;84.0000
22;84.0000
23;84.0000
24;84.0000
25;84.0000
26;83.5000
27;83.0000
28;83.0000
29;83.6748
30;83.5179
31;83.0833
32;82.3333
33;82.3333
34;82.3333
35;82.3333
36;82.3333
37;82.3333
38;82.3333
39;82.3333
40;82.3333
41;82.3333
42;82.4441
43;82.3333
44;82.3333
45;82.3333
46;82.3333
47;82.3333
48;82.3333
49;82.3333
50;82.3333
51;82.3333
52;82.3333
53;82.0295
54;81.2848
55;81.0000
56;81.0000
57;81.0000
58;81.0000
59;81.0000
60;81.0000
61;81.0000
62;81.0000
63;81.0000
64;81.0000
65;81.0000
66;81.4346
67;81.6667
68;81.6667
69;81.0306
70;80.6667
71;80.6667
72;81.2869
73;81.6667
74;81.6667
75;81.6667
76;81.6667
77;81.6667
78;81.0781
79;80.9167
80;81.6667
81;81.6667
82;81.6667
83;81.6667
84;81.1097
85;80.6667
86;80.6667
87;80.5000
88;80.0000
89;80.0000
90;80.1751
91;80.3333
92;80.3333
93;80.3333
94;80.3333
95;80.0833
96;79.3333
97;79.3333
98;79.3333
99;79.3333
100;79.3333
101;79.3333
102;79.3333
103;79.3333
104;79.3333
105;80.1949
106;79.8333
107;79.3333
108;78.9030
109;78.3333
110;78.3333
111;78.0224
112;78.3333
113;78.3333
114;78.6340
115;78.3333
116;78.3333
117;78.3333
118;78.3333
119;78.3333
120;78.3333
121;78.3333
122;78.3333
123;78.3333
124;78.3333
125;78.3333
126;78.3333
127;78.3333
128;78.3333
129;78.3333
130;77.8333
131;77.3333
132;77.3333
133;78.0833
134;78.3333
135;78.0833
136;77.3333
137;77.3333
138;77.6973
139;77.3998
140;77.3333
141;77.3333
142;77.3333
143;77.4167
144;77.6667
145;77.6667
146;77.6667
147;77.6667
148;77.6667
149;77.9167
150;78.0000
151;78.0000
152;78.0000
153;78.0000
154;78.0000
155;78.0000
156;78.0000
157;78.0000
158;78.0000
159;78.0000
160;78.0000
161;78.0000
162;78.1424
163;78.2661
164;79.0000
165;78.8703
166;78.1044
167;78.0000
168;78.0000
169;78.0000
170;78.5000
171;79.0000
172;79.0000
173;79.5000
174;79.6667
175;79.6667
176;79.6667
177;79.6224
178;79.3027
179;79.3333
180;79.3333
181;79.0833
182;79.1867
183;80.0000
184;80.0000
185;80.0000
186;80.0316
187;81.2671
188;82.0084
189;82.9198
190;83.6646
191;84.0000
192;84.0000
193;84.0000
194;84.1667
195;84.3333
196;84.7553
197;85.2943
198;85.9779
199;86.3919
200;87.3333
201;87.5683
202;87.8333
203;88.2980
204;88.6667
205;89.1057
206;89.6667
207;89.7500
208;90.1899
209;90.3333
210;90.5000
211;91.2205
212;91.7384
213;92.9589
214;93.8713
215;94.6160
216;95.5274
217;95.6667
218;95.6667
219;95.6667
220;96.3418
221;97.1258
222;97.8291
223;98.2468
224;99.7173
225;99.9844
226;99.8333
227;100.2534
228;101.3333
229;101.7922
230;102.6667
231;102.6667
232;102.6667
233;103.4689
234;103.5886
235;103.0841
236;103.0000
237;103.2500
238;103.3333
239;103.3333
240;103.3333
241;104.3470
242;104.6667
243;104.3333
244;104.3333
245;105.5833
246;106.0000
247;106.0000
248;106.0000
249;106.0000
250;106.6160
251;107.6667
252;107.6667
253;107.2497
254;107.3312
255;107.4167
256;107.6667
257;107.6667
258;107.9399
259;108.1002
260;108.3207
261;108.5411
262;108.6667
263;108.6667
264;108.6667
265;108.9391
266;109.1667
267;109.3333
268;109.4177
269;109.8882
270;110.0960
271;110.3333
272;110.3333
273;110.3333
274;110.7405
275;111.0000
276;111.5443
277;111.4657
278;111.3333
279;111.0833
280;110.3966
281;110.6171
282;110.5000
283;110.3913
284;110.6118
285;109.9167
286;109.6667
287;109.6667
288;109.8270
289;110.0000
290;110.0000
291;110.0000
292;110.0844
293;109.8813
294;109.6667
295;109.6667
296;109.6667
297;109.6667
298;109.1192
299;108.6667
300;108.6667
301;109.1667
302;109.3333
303;109.3333
304;109.3333
305;109.3333
306;109.5000
307;109.6667
308;109.6667
309;109.2592
310;109.3650
311;110.0264
312;110.3333
313;110.3333
314;110.5591
315;111.0000
316;111.0000
317;110.3386
318;110.0000
319;110.2460
320;111.2152
321;110.1996
322;109.1983
323;108.7500
324;107.7089
325;107.0119
326;107.5000
327;109.0253
328;111.9367
329;113.3006
330;113.2774
331;111.4760
332;108.2489
333;106.9230
334;103.7616
335;102.7244
336;103.4894
337;108.4459
338;110.4346
339;109.4090
340;107.0000
341;105.4478
342;104.9019
343;106.0364
344;105.9620
345;108.3157
346;112.5253
347;113.2373
348;109.2025
349;97.9589
350;90.1519
351;87.5564
352;94.3333
353;94.5691
354;93.2532
355;97.9697
356;105.0970
357;115.5585
358;112.9968
359;102.0214
360;95.2911
361;92.3394
362;85.8302
363;81.9744
364;79.1857
365;83.4594
366;88.7764
367;83.5992
368;85.1181
369;93.3555
370;110.4219
371;120.2337
372;115.0506
373;92.6677
374;80.5949
375;76.2967
376;91.1435
377;102.4921
378;99.8681
379;99.8439
380;101.7764
381;100.9589
382;101.3629
383;105.9409
384;105.6329
385;86.8249
386;84.1456
387;87.7189
388;88.1013
389;88.1102
390;85.5949
391;81.0841
392;80.0211
393;83.7439
394;88.1276
395;87.2500
396;85.1772
397;83.8228
398;84.4863
399;87.0250
400;87.7806
401;87.7529
402;86.6203
403;86.3333
404;86.1308
405;85.5034
406;86.3418
407;87.5100
408;88.6667
409;89.1667
410;89.6097
411;89.4591
412;88.8397
413;88.2558
414;87.5918
415;87.0944
416;87.2869
417;87.0665
418;87.4357
419;87.8025
420;88.5485
421;90.0936
422;91.5538
423;92.9101
424;93.4768
425;93.6667
426;93.3333
427;92.9655
428;92.7426
429;93.6010
430;93.4335
431;93.0633
432;92.0928
433;91.2500
434;90.6593
435;89.9560
436;89.0886
437;89.1643
438;89.3333
439;89.6756
440;90.0042
441;90.2247
442;90.6667
443;91.1661
444;91.8861
445;92.7930
446;93.6477
447;94.8626
448;96.0000
449;96.7500
450;97.5221
451;98.4887
452;98.6160
453;96.7460
454;96.0000
455;95.6888
456;94.6667
457;94.4103
458;94.0686
459;94.0438
460;94.4135
461;94.9330
462;96.0000
463;97.4167
464;98.6667
465;97.9823
466;97.8333
467;98.0216
468;98.3544
469;98.3919
470;98.8544
471;99.4404
472;99.9620
473;99.8950
474;100.0000
475;100.2447
476;100.1561
477;100.9386
478;101.5000
479;101.0512
480;100.4894
481;100.7964
482;100.9578
483;100.2141
484;99.5527
485;100.1413
486;100.5517
487;101.8383
488;103.4262
489;104.4167
490;104.3333
491;104.4937
492;104.5401
493;105.3998
494;106.0612
495;106.0000
496;105.0000
497;104.4660
498;103.5643
499;102.6203
500;101.7384
501;100.7308
502;101.4030
503;101.9502
504;95.6751
505;99.3605
506;101.3787
507;102.0243
508;104.6413
509;111.0786
510;118.8059
511;116.4805
512;112.4979
513;112.7162
514;123.8354
515;130.2197
516;116.1603
517;128.8660
518;129.4124
519;116.6044
520;108.7806
521;97.5493
522;97.6930
523;100.6553
524;106.6709
525;99.7065
526;101.2036
527;125.5823
528;130.2152
529;115.2247
530;97.5907
531;104.3705
532;124.1308
533;119.6007
534;112.9620
535;117.4262
536;111.4852
537;116.8302
538;113.5665
539;102.7642
540;102.4304
541;135.7832
542;135.0781
543;129.9130
544;134.2152
545;138.9937
546;135.8629
547;125.5311
548;126.4346
549;138.5612
550;138.7806
551;134.1543
552;135.8354
553;146.5208
554;139.3165
555;140.1593
556;155.2532
557;150.6102
558;137.8333
559;137.7584
560;140.2743
561;136.6543
562;139.7743
563;141.4383
564;136.8481
565;134.9249
566;133.3270
567;137.3492
568;142.7806
569;149.7484
570;149.3439
571;135.0617
572;128.2152
573;134.2397
574;138.0127
575;146.0522
576;145.6203
577;136.8344
578;133.7690
579;134.2458
580;146.4979
581;137.6561
582;137.1825
583;148.6711
584;152.4051
585;144.6872
586;145.1361
587;141.6297
588;133.9958
589;145.3143
590;149.4451
591;148.1780
592;141.3629
593;133.5295
594;137.3006
595;143.4098
596;143.5148
597;137.9984
598;138.6793
599;138.7526
600;140.6076
601;156.6996
602;144.7658
603;126.8310
604;136.1814
605;139.4868
606;132.6076
607;121.2922
608;128.2616
609;166.3618
610;172.4778
611;162.6002
612;141.4599
613;128.2194
614;136.2268
615;154.3581
616;150.8523
617;150.2977
618;133.1519
619;124.4019
620;127.2574
621;151.7703
622;142.7194
623;125.6603
624;143.7215
625;155.6917
626;151.2648
627;147.0287
628;132.8143
629;143.1097
630;147.7753
631;142.5485
632;137.6667
633;129.8046
634;128.8397
635;143.0506
636;146.1983
637;145.5280
638;129.8112
639;126.7424
640;131.1477
641;140.6369
642;151.0000
643;145.7780
644;146.2110
645;151.5593
646;142.6519
647;123.1933
648;124.5232
649;131.9768
650;133.0728
651;131.5251
652;127.4388
653;125.6951
654;134.7046
655;142.2152
656;141.2236
657;144.4122
658;148.1255
659;146.4465
660;146.7890
661;148.7993
662;140.3776
663;130.4905
664;135.8101
665;149.1946
666;150.6762
667;152.3594
668;155.2110
669;152.5630
670;147.1023
671;139.9008
672;132.1097
673;133.0179
674;137.2226
675;140.5000
676;138.3924
677;135.7081
678;139.5559
679;136.6369
680;136.2658
681;143.2903
682;136.5823
683;129.8639
684;135.9241
685;136.5986
686;135.3850
687;134.2455
688;127.7131
689;134.3317
690;133.4937
691;126.3502
692;119.6667
693;132.7276
694;142.3091
695;142.0778
696;138.1013
697;138.8518
698;139.9124
699;135.8863
700;128.7595
701;133.2038
702;133.5854
703;130.1577
704;129.6920
705;125.1329
706;128.8323
707;134.6838
708;141.3418
709;122.4375
710;117.0686
711;117.1875
712;124.7595
713;134.5161
714;129.0907
715;118.7260
716;120.1519
717;127.0659
718;132.1857
719;134.2460
720;133.1266
721;129.2197
722;135.9768
723;139.1664
724;131.3080
725;127.1340
726;118.2141
727;93.6701
728;93.4937
729;95.1725
730;107.4093
731;123.1508
732;131.9198
733;127.8637
734;111.3270
735;100.6358
736;101.9451
737;103.9681
738;110.5053
739;112.3734
740;111.3207
741;101.9481
742;102.5886
743;103.0142
744;103.6667
745;101.5353
746;101.1983
747;104.5219
748;107.3882
749;104.7838
750;102.7669
751;101.4955
752;101.5992
753;99.0620
754;98.1034
755;99.7590
756;101.3207
757;102.9093
758;102.7743
759;101.6719
760;101.0084
761;100.0274
762;98.7046
763;98.3278
764;97.6962
765;97.2935
766;97.1445
767;97.4747
768;97.0844
769;97.4491
770;97.3945
771;96.9997
772;97.0717
773;96.3249
774;95.7489
775;95.8333
776;95.2532
777;94.5572
778;94.3122
779;94.0235
780;92.7806
781;93.0773
782;93.7711
783;94.5369
784;95.1983
785;95.5219
786;94.3122
787;93.5807
788;92.8819
789;92.1909
790;91.5833
791;90.8602
792;90.8819
793;90.4193
794;89.9061
795;89.8903
796;89.3333
797;88.5185
798;87.1667
799;85.9483
800;84.4093
801;84.3502
802;85.3639
803;86.6324
804;87.5738
805;87.4430
806;87.4863
807;87.6688
808;88.1983
809;88.6559
810;86.7416
811;84.7819
812;83.6160
813;83.4887
814;83.8534
815;84.7239
816;84.3038
817;84.0000
818;83.6667
819;83.1100
820;82.3333
821;81.3339
822;80.8333
823;80.9926
824;81.6540
825;82.3154
826;82.6667
827;82.4143
828;81.0338
829;80.7648
830;80.8186
831;81.2252
832;82.6667
833;82.6216
834;82.4673
835;82.3418
836;82.2827
837;83.7115
838;84.7036
839;85.9227
840;86.4726
841;85.5256
842;84.1487
843;83.2500
844;83.1435
845;83.5844
846;83.7563
847;83.7331
848;83.9536
849;83.8805
850;84.1224
851;84.5633
852;84.8354
853;85.7500
854;86.0000
855;86.2468
856;86.6667
857;87.1667
858;88.0000
859;88.5986
860;88.6667
861;88.5902
862;88.5865
863;88.1274
864;88.4430
865;88.2761
866;88.1276
867;87.8333
868;87.3333
869;86.8333
870;86.6667
871;86.8333
872;87.3333
873;87.3333
874;88.3333
875;89.3333
876;89.0802
877;87.6667
878;87.5316
879;87.9093
880;88.3333
881;88.3333
882;88.4567
883;89.1627
884;88.5485
885;88.3054
886;88.8270
887;89.5517
888;90.7721
889;91.7426
890;91.0411
891;90.7745
892;91.0000
893;91.6234
894;92.0000
895;91.7500
896;90.3924
897;89.1828
898;88.6667
899;88.3333
900;88.5021
901;87.7571
902;88.5760
903;91.3913
904;93.4641
905;90.2964
906;88.9082
907;87.1846
908;86.4219
909;88.9061
910;93.5675
911;93.9125
912;95.7637
913;97.1142
914;102.3829
915;108.7640
916;106.1603
917;97.8368
918;92.6129
919;92.1382
920;90.1857
921;93.1192
922;93.8333
923;93.6026
924;95.5401
925;94.6516
926;95.2584
927;95.7497
928;95.6667
929;95.2028
930;95.0791
931;95.4839
932;96.0844
933;96.8051
934;98.1108
935;98.4681
936;98.7300
937;98.8913
938;97.8070
939;96.8924
940;98.1266
941;98.4533
942;99.1825
943;98.5899
944;98.3122
945;98.4127
946;99.0591
947;99.6667
948;99.6667
949;99.8615
950;99.1825
951;98.3492
952;98.3333
953;99.3136
954;100.8122
955;101.4444
956;100.3755
957;99.6785
958;99.7806
959;100.7355
960;101.6034
961;101.5148
962;101.5369
963;100.9760
964;101.0844
965;100.8761
966;101.0000
967;101.3776
968;101.8945
969;102.5559
970;102.5411
971;101.9647
972;101.4177
973;101.3333
974;101.3333
975;101.5833
976;101.8143
977;102.0833
978;102.1667
979;102.0000
980;102.1097
981;102.4312
982;102.8207
983;103.3209
984;103.0633
985;103.0251
986;103.2890
987;102.7695
988;102.6667
989;102.6667
990;102.6667
991;102.5000
992;102.0000
993;101.8093
994;101.6667
995;101.6524
996;101.1688
997;101.0000
998;100.9768
999;100.6569
1000;100.6076
1001;99.9731
1002;99.4283
1003;99.3333
1004;99.3333
1005;99.1585
1006;99.0000
1007;98.9037
1008;97.7553
1009;97.4483
1010;97.6646
1011;97.4164
1012;97.0042
1013;96.5857
1014;96.0148
1015;95.3534
1016;94.6920
1017;93.8716
1018;93.0675
1019;92.2147
1020;91.6667
1021;91.4554
1022;90.6951
1023;90.5156
1024;90.6667
1025;89.6667
1026;88.5686
1027;87.8542
1028;86.7553
1029;87.3439
1030;87.0000
1031;86.6754
1032;85.6667
1033;85.1350
1034;85.5464
1035;85.3716
1036;84.3333
1037;83.5833
1038;82.7205
1039;81.8133
1040;81.1519
1041;81.0000
1042;80.3291
1043;79.0425
1044;78.6667
1045;78.0330
1046;78.4831
1047;78.4277
1048;78.5274
1049;77.7165
1050;77.5127
1051;76.9805
1052;76.0717
1053;76.0000
1054;76.0717
1055;76.3845
1056;76.0000
1057;76.0382
1058;76.5021
1059;76.2927
1060;76.0000
1061;76.0000
1062;75.5000
1063;75.2500
1064;76.0000
1065;76.0000
1066;75.5000
1067;75.0000
1068;75.0000
1069;74.4953
1070;74.3333
1071;74.3333
1072;74.3333
1073;74.3333
1074;74.3333
1075;74.3333
1076;74.1139
1077;73.2500
1078;73.0000
1079;73.2500
1080;74.0000
1081;74.0000
1082;74.3133
1083;75.0000
1084;75.0000
1085;75.0000
1086;75.0000
1087;74.7500
1088;74.0000
1089;74.0000
1090;73.8333
1091;73.6667
1092;73.6667
1093;73.6667
1094;73.6667
1095;73.6667
1096;73.6667
1097;73.6667
1098;73.6667
1099;73.6667
1100;73.6667
1101;73.8114
1102;74.5211
1103;75.1825
1104;75.6667
1105;75.6667
1106;76.4167
1107;76.6667
1108;76.6667
1109;76.5298
1110;77.0000
1111;77.0000
1112;76.5316
1113;76.0000
1114;76.0000
1115;76.0000
1116;76.1139
1117;76.7753
1118;77.1456
1119;77.2500
1120;77.0000
1121;77.0000
1122;77.0000
1123;77.0000
1124;77.4051
1125;77.2500
1126;77.0000
1127;77.0000
1128;77.0000
1129;77.0000
1130;77.4979
1131;78.3333
1132;78.3333
1133;79.0833
1134;78.8428
1135;78.8436
1136;78.3333
1137;78.3333
1138;78.8333
1139;79.3333
1140;79.3333
1141;79.3333
1142;79.3333
1143;79.3333
1144;79.3333
1145;79.3333
1146;79.3333
1147;79.3333
1148;79.3333
1149;79.3333
1150;79.3333
1151;79.3333
1152;79.3333
1153;80.0833
1154;80.1276
1155;80.0306
1156;80.0000
1157;80.0000
1158;80.0000
1159;79.7500
1160;79.2152
1161;79.8766
1162;80.0000
1163;80.0000
1164;80.0000
1165;80.0000
1166;80.0000
1167;80.0000
1168;80.0000
1169;80.0000
1170;80.0000
1171;80.0000
1172;80.0000
1173;80.0000
1174;80.4747
1175;81.0000
1176;81.0000
1177;81.0000
1178;81.0802
1179;81.5211
1180;81.6667
1181;81.6667
1182;81.6667
1183;81.6667
1184;81.6667
1185;81.6667
1186;81.6667
1187;81.6667
1188;81.6667
1189;81.6667
1190;81.6287
1191;81.1878
1192;81.0000
1193;81.0000
1194;80.5000
1195;80.3639
1196;81.0000
1197;81.0000
1198;81.3481
1199;81.9905
1200;81.3291
1201;81.0000
1202;81.0000
1203;81.0000
1204;81.0000
1205;81.7500
1206;82.0000
1207;82.0000
1208;82.0000
1209;82.0000
1210;82.0000
1211;82.0000
1212;82.4051
1213;82.6667
1214;82.6667
1215;82.5646
1216;82.6667
1217;82.6667
1218;82.6667
1219;82.6667
1220;82.6667
1221;83.4167
1222;83.6667
1223;83.6667
1224;83.6667
1225;83.6667
1226;83.2331
1227;82.6667
1228;82.6667
1229;82.6667
1230;82.6667
1231;82.7972
1232;82.6667
1233;83.1635
1234;83.5084
1235;82.8470
1236;82.6667
1237;82.6667
1238;82.6667
1239;82.6667
1240;82.6667
1241;82.6667
1242;82.6667
1243;82.6667
1244;82.6667
1245;82.6667
1246;82.6667
1247;82.5833
1248;82.3333
1249;82.3333
1250;82.3333
1251;82.3333
1252;82.3333
1253;82.3333
1254;82.3333
1255;82.3333
1256;82.3333
1257;82.3333
1258;82.3333
1259;82.3333
1260;82.3333
1261;82.3333
1262;82.3333
1263;82.3333
1264;82.3333
